"Gene Symbol","p-value","FDR","Odd ratio","Number of interactions","microRNA 1","microRNA 2","microRNA 3","microRNA 4","microRNA 5","microRNA 6"
"A1BG","0.0315","0.704","0.141","2","hsa-miR-7703","hsa-miR-5582-5p","","","",""
"AAED1","0.308","0.704","0.559","2","hsa-miR-371b-5p","hsa-miR-7703","","","",""
"ABCA12","0.0236","0.704","0.121","2","hsa-miR-6734-3p","hsa-miR-660-5p","","","",""
"ABCC12","0.178","0.704","0.384","2","hsa-miR-922","hsa-miR-6734-3p","","","",""
"ABCF3","0.238","0.704","0.465","2","hsa-miR-6895-3p","hsa-miR-7703","","","",""
"ABCG8","0.276","0.704","0.610","3","hsa-miR-520d-3p","hsa-miR-4722-3p","hsa-miR-922","","",""
"ABHD17B","0.135","0.704","0.323","2","hsa-miR-7703","hsa-miR-512-5p","","","",""
"ABHD2","0.203","0.704","0.521","3","hsa-miR-922","hsa-miR-7854-3p","hsa-miR-3155b","","",""
"ABL1","0.213","0.704","0.431","2","hsa-miR-7854-3p","hsa-miR-6815-5p","","","",""
"ACAD8","0.00643","0.704","0.130","3","hsa-miR-7703","hsa-miR-4722-3p","hsa-miR-6895-3p","","",""
"ACAP2","0.263","0.704","0.498","2","hsa-miR-7703","hsa-miR-3975","","","",""
"ACBD7","0.0347","0.704","0.242","3","hsa-miR-3130-3p","hsa-miR-7151-5p","hsa-miR-4722-3p","","",""
"ACOT9","0.228","0.704","0.552","3","hsa-miR-5587-5p","hsa-miR-3155b","hsa-miR-520d-3p","","",""
"ACOX1","0.454","0.704","0.761","2","hsa-miR-4474-3p","hsa-miR-520d-3p","","","",""
"ACSM2A","0.0570","0.704","0.195","2","hsa-miR-6895-3p","hsa-miR-218-2-3p","","","",""
"ACTG1","0.258","0.704","0.492","2","hsa-miR-7854-3p","hsa-miR-3975","","","",""
"ACVR2B","0.113","0.704","0.395","3","hsa-miR-29b-1-5p","hsa-miR-134-3p","hsa-miR-7854-3p","","",""
"ADGRF2","0.0916","0.704","0.256","2","hsa-miR-1225-3p","hsa-miR-7703","","","",""
"ADH5","0.0640","0.704","0.310","3","hsa-miR-371b-5p","hsa-miR-6715b-5p","hsa-miR-5582-5p","","",""
"ADM","0.0832","0.704","0.346","3","hsa-miR-3975","hsa-miR-4462","hsa-miR-660-5p","","",""
